MWB,REDU,REDU_UBERONOntologyIndex
Adipocytes,adipocyte,
adipose tissue,adipose tissue,
adrenal gland,adrenal gland,UBERON:0002369
amniotic fluid,amniotic fluid,UBERON:0000173
anal region,anal region,UBERON:0001353
aortic valve,aortic valve,
arm skin,arm skin,UBERON:0002427
Astrocyte cells,astrocyte,
axilla skin,axilla skin,UBERON:0015474
B-cells,B cell,
bile,bile,UBERON:0001970
Bladder,bladder organ,
bladder organ,bladder organ,UBERON:0018707
Blastocysts,blastocyst,
blood,blood,UBERON:0000178
Blood (whole),blood,UBERON:0000178
cord blood,blood,UBERON:0000178
baboon plasma,blood plasma,UBERON:0001969
Baseline plasma,blood plasma,UBERON:0001969
Blood (plasma),blood plasma,UBERON:0001969
blood plasma,blood plasma,UBERON:0001969
Blood. Plasma was isolated for MS analysis.,blood plasma,UBERON:0001969
CHEAR Plasma,blood plasma,UBERON:0001969
Delivery maternal plasma,blood plasma,UBERON:0001969
First trimester maternal plasma,blood plasma,UBERON:0001969
Maternal plasma,blood plasma,UBERON:0001969
Mouse plasma,blood plasma,UBERON:0001969
NIST PLASMA,blood plasma,UBERON:0001969
Nistplasma,blood plasma,UBERON:0001969
plasma,blood plasma,UBERON:0001969
pooled plasma,blood plasma,UBERON:0001969
Pure Plasma,blood plasma,UBERON:0001969
red cross plasma,blood plasma,UBERON:0001969
Blood (serum),blood serum,UBERON:0001977
blood serum,blood serum,UBERON:0001977
pooled serum,blood serum,UBERON:0001977
Portal Vein Serum,blood serum,UBERON:0001977
serum,blood serum,UBERON:0001977
Systemic Serum,blood serum,UBERON:0001977
Tail Vein Serum,blood serum,UBERON:0001977
Blubber,blubber,
bone marrow,bone marrow,
Bone,bone tissue,
Basal ganglia,brain,UBERON:0000955
brain,brain,UBERON:0000955
brain homogenate,brain,UBERON:0000955
Cerebellum,brain,UBERON:0000955
Cerebral Nuclei,brain,UBERON:0000955
Cortical Subplate,brain,UBERON:0000955
Fetal Female brain,brain,UBERON:0000955
Fetal Male brain,brain,UBERON:0000955
Fiber Tracts,brain,UBERON:0000955
forebrain,brain,UBERON:0000955
hindbrain,brain,UBERON:0000955
"hindbrain (pons, medulla, brainstem, cerebellum)",brain,UBERON:0000955
HIP Brain,brain,UBERON:0000955
hippocampus,brain,UBERON:0000955
Hypothalamus,brain,UBERON:0000955
Iso Cortex,brain,UBERON:0000955
Medulla,brain,UBERON:0000955
Midbrain,brain,UBERON:0000955
Olfact. Area,brain,UBERON:0000955
Olfactory area,brain,UBERON:0000955
Olfactory bulb,brain,UBERON:0000955
Pons,brain,UBERON:0000955
Thalamus,brain,UBERON:0000955
WT Brain,brain,UBERON:0000955
Brainstem,brainstem,
breast,breast,
Breast tissue,breast,
bronchial mucosa,bronchial mucosa,
Brown adipose,brown adipose tissue,
caecal,caecum,UBERON:0001153
caecum,caecum,UBERON:0001153
Cecum,caecum,UBERON:0001153
calcareous tooth,calcareous tooth,UBERON:0001091
cardiac vein,cardiac vein,UBERON:0004148
Maize starchy endosperm,caryopsis fruit,
brain - cerebral hemisphere,cerebral cortex,UBERON:0000956
cerebral cortex,cerebral cortex,UBERON:0000956
cerebrospinal fluid,cerebrospinal fluid,UBERON:0001359
csf,cerebrospinal fluid,UBERON:0001359
cervical mucus,cervical mucus,
chyme,chyme,
colon,colon,UBERON:0001155
Colon Mucosal Tissue,colon,UBERON:0001155
intestine,colon,UBERON:0001155
Colonic mucosa,colonic mucosa,
Colorectal Tissue,colorectum,
compound eye,compound eye,UBERON:0000018
cornea,cornea,
corneal epithelium,corneal epithelium,
coronary artery,coronary artery,UBERON:0001621
Corpus Luteum,corpus luteum,
corpus striatum,corpus striatum,
Brain cortex,cortex,
Cortex,cortex,
Kidney cortex,cortex of kidney,
decidua,decidua,
Plaque samples,dental plaque,
diaphragm,diaphragm,
digestive tract,digestive tract,UBERON:0001555
dorsal fin,dorsal fin,
duod,duodenum,UBERON:0002114
duodenum,duodenum,UBERON:0002114
ear,ear,UBERON:0001690
egg cell,egg cell,
Eggs,egg cell,
egg yolk,egg yolk,
embryo,embryo,
Embryonic cells,embryonic cell (metazoa),
Endothelial cells,endothelial cell,
Epididymal fat,epididymal fat pad,
epididymis,epididymis,
Epithelial cells,epithelial cell,
Epithelial lining fluid,epithelial lining fluid,
erythrocyte,erythrocyte,
Erythrocytes,erythrocyte,
Infected Red Blood Cells,erythrocyte,
esophagus,esophagus,UBERON:0001043
exudate,exudate,
Eye tissue,eye,
fecal,feces,UBERON:0001988
feces,feces,UBERON:0001988
Stool,feces,UBERON:0001988
follicular fluid,follicular fluid,
forelimb,forelimb,
Fungal cells,fungal cell,
gall bladder,gall bladder,UBERON:0002110
gastrocnemius,gastrocnemius,
gill,gill,
gill filament,gill filament,UBERON:0009120
gingiva,gingiva,
gland of digestive tract,gland of digestive tract,
Bee heads,head,
head,head,
Head tissue,head,
head kidney,head kidney,
head or neck skin,head or neck skin,UBERON:0012180
heart,heart,UBERON:0000948
hemolymph,hemolymph,
hepatopancreas,hepatopancreas,
hindgut,hindgut,
ileum,ileum,UBERON:0002116
mouse ileum,ileum,UBERON:0002116
Interstitial fluid,interstitial fluid,
islet of langerhans,islet of langerhans,
jejunal epithelium,jejunal epithelium,UBERON:0000400
jejunum,jejunum,UBERON:0002115
Keratinocytes,keratinocyte,
kidney,kidney,UBERON:0002113
kidney tissue,kidney,UBERON:0002113
lamina,lamina,UBERON:0000957
larva,larva,
Larvae,larva,
larval thorax,larval thorax,UBERON:6001741
leg,leg,
baboon liver,liver,UBERON:0002107
Fetal Female Liver,liver,UBERON:0002107
Fetal Male Liver,liver,UBERON:0002107
